Feature	FeatureName	Mean.Hypersaline_Saltern(n=316)	Mean.Unrestored(n=12)	StdErr.Hypersaline_Saltern(n=316)	StdErr.Unrestored(n=12)	MWTest.UStat	MWTest.Pval	MWTest.adjPval	2004247001.Hypersaline_Saltern	3300022699.Hypersaline_Saltern	3300003723.Hypersaline_Saltern	3300003307.Hypersaline_Saltern	3300003709.Hypersaline_Saltern	3300022434.Hypersaline_Saltern	3300022446.Hypersaline_Saltern	3300022460.Hypersaline_Saltern	3300017990.Hypersaline_Saltern	3300003630.Hypersaline_Saltern	3300028388.Hypersaline_Saltern	3300022450.Hypersaline_Saltern	3300021198.Hypersaline_Saltern	3300019892.Hypersaline_Saltern	3300003656.Hypersaline_Saltern	3300022444.Hypersaline_Saltern	3300005996.Hypersaline_Saltern	3300022436.Hypersaline_Saltern	2004247007.Hypersaline_Saltern	3300028546.Hypersaline_Saltern	3300022398.Hypersaline_Saltern	3300022323.Hypersaline_Saltern	3300016769.Hypersaline_Saltern	3300022313.Hypersaline_Saltern	3300006974.Hypersaline_Saltern	3300001590.Hypersaline_Saltern	3300007063.Hypersaline_Saltern	3300001970.Hypersaline_Saltern	3300006161.Hypersaline_Saltern	3300022310.Hypersaline_Saltern	3300022320.Hypersaline_Saltern	3300022677.Hypersaline_Saltern	2084038019.Hypersaline_Saltern	3300022453.Hypersaline_Saltern	3300034406.Hypersaline_Saltern	3300022337.Hypersaline_Saltern	3300022341.Hypersaline_Saltern	3300019924.Hypersaline_Saltern	3300005140.Hypersaline_Saltern	3300022439.Hypersaline_Saltern	3300003123.Hypersaline_Saltern	3300022458.Hypersaline_Saltern	3300022449.Hypersaline_Saltern	3300034378.Hypersaline_Saltern	3300006171.Hypersaline_Saltern	3300022331.Hypersaline_Saltern	3300022725.Hypersaline_Saltern	3300017578.Hypersaline_Saltern	3300019926.Hypersaline_Saltern	3300020058.Hypersaline_Saltern	3300022415.Hypersaline_Saltern	3300017563.Hypersaline_Saltern	3300022425.Hypersaline_Saltern	3300022347.Hypersaline_Saltern	3300028383.Hypersaline_Saltern	3300003120.Hypersaline_Saltern	3300000240.Hypersaline_Saltern	2236876021.Hypersaline_Saltern	3300005143.Hypersaline_Saltern	3300017507.Hypersaline_Saltern	3300005717.Hypersaline_Saltern	3300022318.Hypersaline_Saltern	3300022328.Hypersaline_Saltern	3300022442.Hypersaline_Saltern	3300022432.Hypersaline_Saltern	3300006966.Hypersaline_Saltern	3300009069.Hypersaline_Saltern	3300001332.Hypersaline_Saltern	3300017828.Hypersaline_Saltern	3300007238.Hypersaline_Saltern	2236876017.Hypersaline_Saltern	3300022355.Hypersaline_Saltern	3300001523.Hypersaline_Saltern	3300022332.Hypersaline_Saltern	3300021380.Hypersaline_Saltern	3300003635.Hypersaline_Saltern	3300024063.Hypersaline_Saltern	3300022455.Hypersaline_Saltern	3300005642.Hypersaline_Saltern	2140918027.Hypersaline_Saltern	2140918017.Hypersaline_Saltern	3300017523.Hypersaline_Saltern	3300022681.Hypersaline_Saltern	3300028423.Hypersaline_Saltern	3300022676.Hypersaline_Saltern	3300006999.Hypersaline_Saltern	3300017455.Hypersaline_Saltern	3300022342.Hypersaline_Saltern	3300000578.Hypersaline_Saltern	3300022418.Hypersaline_Saltern	3300022428.Hypersaline_Saltern	3300017575.Hypersaline_Saltern	3300006016.Hypersaline_Saltern	3300007028.Hypersaline_Saltern	3300003629.Hypersaline_Saltern	3300017963.Hypersaline_Saltern	3300017502.Hypersaline_Saltern	3300022349.Hypersaline_Saltern	3300022404.Hypersaline_Saltern	2004247004.Hypersaline_Saltern	3300022447.Hypersaline_Saltern	3300005412.Hypersaline_Saltern	3300022315.Hypersaline_Saltern	3300022325.Hypersaline_Saltern	3300022431.Hypersaline_Saltern	3300018065.Hypersaline_Saltern	3300017960.Hypersaline_Saltern	3300001101.Hypersaline_Saltern	3300022441.Hypersaline_Saltern	3300022437.Hypersaline_Saltern	3300017580.Hypersaline_Saltern	2004247006.Hypersaline_Saltern	3300022706.Hypersaline_Saltern	3300022358.Hypersaline_Saltern	3300017510.Hypersaline_Saltern	3300000328.Hypersaline_Saltern	3300017825.Hypersaline_Saltern	3300000910.Hypersaline_Saltern	3300022339.Hypersaline_Saltern	3300022406.Hypersaline_Saltern	3300017815.Hypersaline_Saltern	2236876022.Hypersaline_Saltern	3300003626.Hypersaline_Saltern	3300023214.Hypersaline_Saltern	3300007020.Hypersaline_Saltern	3300011934.Hypersaline_Saltern	3300022410.Hypersaline_Saltern	3300022420.Hypersaline_Saltern	2100351014.Hypersaline_Saltern	3300006982.Hypersaline_Saltern	3300022402.Hypersaline_Saltern	3300022395.Hypersaline_Saltern	2004247002.Hypersaline_Saltern	3300009133.Hypersaline_Saltern	2084038011.Hypersaline_Saltern	3300022344.Hypersaline_Saltern	3300022409.Hypersaline_Saltern	3300005273.Hypersaline_Saltern	3300022336.Hypersaline_Saltern	3300002078.Hypersaline_Saltern	3300018080.Hypersaline_Saltern	2061766006.Hypersaline_Saltern	3300017106.Hypersaline_Saltern	2004247009.Hypersaline_Saltern	3300022350.Hypersaline_Saltern	3300000525.Hypersaline_Saltern	3300005268.Hypersaline_Saltern	3300022423.Hypersaline_Saltern	3300022723.Hypersaline_Saltern	3300007023.Hypersaline_Saltern	2025206003.Hypersaline_Saltern	3300021390.Hypersaline_Saltern	3300017475.Hypersaline_Saltern	3300003707.Hypersaline_Saltern	3300019927.Hypersaline_Saltern	3300000245.Hypersaline_Saltern	3300022334.Hypersaline_Saltern	3300022346.Hypersaline_Saltern	3300002148.Hypersaline_Saltern	3300028384.Hypersaline_Saltern	3300022322.Hypersaline_Saltern	3300022312.Hypersaline_Saltern	3300022448.Hypersaline_Saltern	2209111009.Hypersaline_Saltern	3300003625.Hypersaline_Saltern	3300006978.Hypersaline_Saltern	3300022351.Hypersaline_Saltern	3300022357.Hypersaline_Saltern	3300022438.Hypersaline_Saltern	3300021391.Hypersaline_Saltern	3300003658.Hypersaline_Saltern	3300007038.Hypersaline_Saltern	3300022459.Hypersaline_Saltern	3300017474.Hypersaline_Saltern	3300022452.Hypersaline_Saltern	3300022335.Hypersaline_Saltern	3300017971.Hypersaline_Saltern	3300022421.Hypersaline_Saltern	2061766005.Hypersaline_Saltern	3300022411.Hypersaline_Saltern	3300000244.Hypersaline_Saltern	3300031914.Hypersaline_Saltern	3300005075.Hypersaline_Saltern	3300035034.Hypersaline_Saltern	3300000246.Hypersaline_Saltern	3300022417.Hypersaline_Saltern	3300001097.Hypersaline_Saltern	3300022427.Hypersaline_Saltern	3300022345.Hypersaline_Saltern	3300017992.Hypersaline_Saltern	3300017564.Hypersaline_Saltern	3300022462.Hypersaline_Saltern	3300022319.Hypersaline_Saltern	3300022329.Hypersaline_Saltern	3300017476.Hypersaline_Saltern	3300022456.Hypersaline_Saltern	3300001112.Hypersaline_Saltern	3300022430.Hypersaline_Saltern	3300022464.Hypersaline_Saltern	3300017587.Hypersaline_Saltern	3300022399.Hypersaline_Saltern	3300024061.Hypersaline_Saltern	3300017517.Hypersaline_Saltern	3300023199.Hypersaline_Saltern	3300017511.Hypersaline_Saltern	3300017521.Hypersaline_Saltern	3300022683.Hypersaline_Saltern	3300004819.Hypersaline_Saltern	3300000911.Hypersaline_Saltern	3300028421.Hypersaline_Saltern	3300005139.Hypersaline_Saltern	3300022440.Hypersaline_Saltern	3300007852.Hypersaline_Saltern	3300022454.Hypersaline_Saltern	3300022326.Hypersaline_Saltern	3300022316.Hypersaline_Saltern	3300028604.Hypersaline_Saltern	3300035633.Hypersaline_Saltern	3300022433.Hypersaline_Saltern	3300004822.Hypersaline_Saltern	3300007033.Hypersaline_Saltern	3300022705.Hypersaline_Saltern	2004247005.Hypersaline_Saltern	3300017989.Hypersaline_Saltern	3300017826.Hypersaline_Saltern	3300022405.Hypersaline_Saltern	3300022392.Hypersaline_Saltern	3300038366.Hypersaline_Saltern	3300022443.Hypersaline_Saltern	3300028382.Hypersaline_Saltern	3300022314.Hypersaline_Saltern	3300022324.Hypersaline_Saltern	3300005142.Hypersaline_Saltern	3300006973.Hypersaline_Saltern	2124908030.Hypersaline_Saltern	3300022343.Hypersaline_Saltern	3300017512.Hypersaline_Saltern	3300017987.Hypersaline_Saltern	3300022777.Hypersaline_Saltern	3300007084.Hypersaline_Saltern	3300022414.Hypersaline_Saltern	3300022424.Hypersaline_Saltern	3300017582.Hypersaline_Saltern	3300001293.Hypersaline_Saltern	3300019925.Hypersaline_Saltern	3300023202.Hypersaline_Saltern	3300003314.Hypersaline_Saltern	3300017500.Hypersaline_Saltern	3300022426.Hypersaline_Saltern	3300022416.Hypersaline_Saltern	3300022333.Hypersaline_Saltern	3300005141.Hypersaline_Saltern	3300023283.Hypersaline_Saltern	3300000405.Hypersaline_Saltern	3300038324.Hypersaline_Saltern	2236876023.Hypersaline_Saltern	3300004817.Hypersaline_Saltern	3300005070.Hypersaline_Saltern	3300022354.Hypersaline_Saltern	3300022340.Hypersaline_Saltern	3300023197.Hypersaline_Saltern	3300022330.Hypersaline_Saltern	3300006170.Hypersaline_Saltern	3300022397.Hypersaline_Saltern	3300022408.Hypersaline_Saltern	3300017519.Hypersaline_Saltern	3300035158.Hypersaline_Saltern	2004247008.Hypersaline_Saltern	3300022356.Hypersaline_Saltern	3300003623.Hypersaline_Saltern	3300022445.Hypersaline_Saltern	3300022403.Hypersaline_Saltern	3300022317.Hypersaline_Saltern	3300022327.Hypersaline_Saltern	2004247003.Hypersaline_Saltern	3300006160.Hypersaline_Saltern	3300022419.Hypersaline_Saltern	3300022429.Hypersaline_Saltern	3300020206.Hypersaline_Saltern	3300001591.Hypersaline_Saltern	3300007019.Hypersaline_Saltern	3300007029.Hypersaline_Saltern	3300022719.Hypersaline_Saltern	3300023218.Hypersaline_Saltern	3300022352.Hypersaline_Saltern	3300017827.Hypersaline_Saltern	2236876018.Hypersaline_Saltern	3300022321.Hypersaline_Saltern	3300022311.Hypersaline_Saltern	3300022435.Hypersaline_Saltern	2081372007.Hypersaline_Saltern	3300028522.Hypersaline_Saltern	3300022461.Hypersaline_Saltern	3300022457.Hypersaline_Saltern	3300017991.Hypersaline_Saltern	3300028663.Hypersaline_Saltern	3300000554.Hypersaline_Saltern	3300022700.Hypersaline_Saltern	2004247000.Hypersaline_Saltern	3300022359.Hypersaline_Saltern	3300000986.Hypersaline_Saltern	3300022338.Hypersaline_Saltern	3300017516.Hypersaline_Saltern	3300017571.Hypersaline_Saltern	3300022400.Hypersaline_Saltern	3300034152.Hypersaline_Saltern	3300022348.Hypersaline_Saltern	3300017524.Hypersaline_Saltern	3300017514.Hypersaline_Saltern	3300022422.Hypersaline_Saltern	3300001130.Hypersaline_Saltern	3300022412.Hypersaline_Saltern	3300017496.Hypersaline_Saltern	3300007022.Hypersaline_Saltern	3300022451.Hypersaline_Saltern	3300003631.Hypersaline_Saltern	3300009061.Unrestored	3300007537.Unrestored	3300007535.Unrestored	3300007628.Unrestored	3300007668.Unrestored	3300007626.Unrestored	3300007635.Unrestored	3300007983.Unrestored	3300007712.Unrestored	3300007984.Unrestored	3300007633.Unrestored	3300007723.Unrestored
Comamonas	Plasmid:Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Comamonas	21.19303797	66.58333333	3.462391915	5.011287764	281.5	4.54E-07	1.07E-06	0	0	0	36	0	4	3	7	340	2	136	5	0	1	2	5	7	3	3	0	2	2	0	1	0	2	1	2	0	0	1	0	18	1	18	4	3	3	9	3	0	3	8	28	1	3	35	21	5	1	3	1	2	1	9	0	0	5	26	17	35	1	0	3	3	4	7	5	0	32	216	7	118	1	0	2	0	4	16	63	20	24	0	74	0	9	0	4	0	1	1	33	8	2	2	228	18	2	3	2	0	18	1	0	1	292	279	2	1	1	2	3	7	3	8	0	0	5	1	4	0	99	0	49	2	1	0	3	13	7	5	2	1	40	13	2	2	39	3	0	231	7	0	1	1	165	13	1	45	15	0	0	1	0	6	0	0	4	0	16	1	2	5	80	0	0	4	1	2	0	0	4	3	2	4	3	271	5	3	2	0	0	16	4	0	2	336	1	2	462	0	5	4	3	1	7	4	1	13	3	1	0	7	27	3	28	0	0	2	1	8	3	2	2	2	1	0	8	3	3	0	2	0	224	0	3	1	0	5	1	0	2	16	0	0	2	8	170	4	42	1	2	1	0	1	67	4	2	4	3	3	15	36	230	1	14	0	18	5	2	5	3	0	5	2	5	126	0	1	0	3	5	2	3	1	0	3	3	3	25	7	6	33	41	0	0	14	4	2	1	22	0	2	4	295	0	0	1	1	4	3	0	30	2	5	172	1	63	32	3	336	3	0	8	3	2	95	63	66	71	39	45	70	47	80	69	92	62
Commensalibacter	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Commensalibacter	0.886075949	1.75	0.166754008	0.42861652	724	6.68E-07	1.51E-06	0	0	0	4	0	1	0	0	8	0	12	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	2	0	2	0	0	4	0	0	0	0	0	1	2	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	16	0	0	0	0	0	0	0	1	0	3	7	0	0	0	0	0	0	0	1	0	0	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	13	0	0	0	0	4	0	0	1	10	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	6	1	0	0	0	0	4	1	0	0	18	0	0	19	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	9	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	1	0	7	0	0	0	2	0	0	0	1	1	0	1	0	0	0	10	0	0	0	0	0	0	0	0	0	0	20	0	1	0	0	18	0	0	0	0	0	2	1	2	0	2	1	1	5	2	1	4	0
Companilactobacillus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Companilactobacillus	3.205696203	5.583333333	0.564821925	0.933049199	521	5.18E-07	1.20E-06	0	0	0	22	0	0	0	0	63	0	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	9	0	1	1	0	1	0	0	0	8	1	0	1	5	37	5	0	3	1	0	0	3	0	0	0	3	0	0	1	0	0	0	1	1	0	7	0	0	16	0	0	0	0	0	0	4	0	8	0	0	0	0	0	0	0	0	0	3	0	1	0	47	10	0	0	1	0	0	0	0	0	47	40	0	0	0	3	0	0	0	15	0	0	3	0	0	0	0	0	2	4	0	0	0	3	2	0	0	1	0	2	0	0	0	0	0	63	0	1	0	0	17	0	0	3	0	0	0	3	0	18	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	2	1	4	0	0	51	1	0	0	0	0	9	0	0	0	16	0	0	68	1	0	0	0	4	0	6	0	1	5	0	0	8	3	7	5	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	51	0	0	0	0	0	0	0	0	1	0	0	0	7	41	0	4	1	0	5	0	0	5	0	0	0	0	0	2	0	0	0	0	0	15	0	0	1	0	0	0	0	5	19	0	0	0	0	0	0	0	0	0	0	0	3	5	2	0	0	4	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	9	4	1	38	0	5	6	0	16	1	9	3	0	0	11	8	9	2	2	1	8	4	5	8	6	3
Compostimonas	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Compostimonas	2.443037975	0	0.858691775	0	2040	0.324242758	0.46499093	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	86	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Conchiformibius	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Conchiformibius	1.082278481	4.333333333	0.228338443	0.791367567	284	1.66E-11	2.31E-10	1	0	0	8	0	0	0	0	20	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	5	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	16	0	0	0	0	0	1	0	1	0	25	26	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	7	0	0	1	1	0	0	26	0	0	0	0	0	1	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	19	0	0	0	0	0	3	0	0	0	0	0	0	32	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	2	0	0	0	0	0	2	2	0	0	0	16	0	0	0	0	0	0	0	0	4	0	0	0	0	20	0	0	1	0	0	0	0	3	0	0	0	0	1	1	2	0	0	0	0	2	0	0	0	0	0	0	0	0	8	0	0	0	0	0	2	1	0	0	0	0	0	0	0	1	2	4	0	0	0	0	2	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	6	0	1	0	0	0	1	1	0	0	0	5	5	3	2	2	1	1	8	9	6	7	3
Conexibacter	Bacteria;Actinobacteria;Thermoleophilia;Solirubrobacterales;Conexibacteraceae;Conexibacter	27.92088608	50.75	5.913007955	7.097935039	307.5	6.32E-07	1.44E-06	1	0	0	35	0	3	2	11	558	1	6	1	0	0	1	7	2	5	1	0	4	4	0	5	0	1	7	15	0	3	3	0	0	3	23	2	0	0	3	2	0	2	5	33	0	3	39	0	0	1	4	0	2	9	1	7	0	22	6	0	7	3	4	5	4	0	1	17	0	14	205	2	18	5	0	0	0	3	26	72	1	4	0	1	0	0	0	1	0	3	4	0	17	2	1	439	0	4	3	1	2	6	1	4	4	597	817	2	2	11	1	4	4	5	0	0	0	24	6	6	0	194	1	86	2	2	2	8	4	1	2	0	1	23	0	2	3	8	5	0	333	4	0	0	4	11	6	4	77	3	0	0	0	0	1	0	7	4	0	0	2	5	5	102	0	0	4	1	8	0	4	3	2	0	3	5	429	3	0	7	0	1	45	111	0	1	22	1	4	674	0	7	1	5	1	7	34	4	10	2	6	0	1	91	2	0	0	0	33	0	3	4	5	4	5	2	0	4	6	1	4	2	6	648	0	3	7	0	5	0	5	4	8	0	2	1	1	670	13	9	4	2	2	0	0	142	14	0	5	8	3	16	49	13	0	100	0	45	7	2	10	3	0	7	4	0	302	1	3	0	1	3	5	7	2	0	2	5	5	20	0	1	47	37	1	0	40	0	7	4	11	0	12	2	497	0	0	0	1	2	13	2	1	0	10	235	3	0	0	2	22	4	0	0	4	1	118	59	45	65	20	36	38	34	45	40	50	59
Confluentibacter	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Confluentibacter	0.772151899	0	0.463426222	0	1932	0.63527245	0.790537704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Congregibacter	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Halieaceae;Congregibacter	20.66455696	368.25	4.180146301	38.70539955	59	4.77E-09	2.62E-08	9	3	0	0	0	10	8	15	501	0	11	11	0	0	0	4	3	6	1	0	7	8	0	9	0	0	3	0	0	8	7	0	0	4	9	4	4	0	4	7	0	7	9	13	4	10	318	0	0	2	7	0	6	2	0	0	0	0	8	0	22	6	8	2	9	0	2	0	0	1	0	6	0	1	0	0	0	4	33	19	4	2	0	4	0	0	0	3	0	8	1	0	7	2	0	126	0	14	6	2	7	0	11	16	5	284	267	0	7	14	0	3	3	9	0	0	0	0	5	8	0	0	0	190	0	53	4	7	1	1	6	16	6	15	0	5	6	1	1	0	133	194	2	7	13	0	4	8	361	0	0	0	0	0	0	0	10	5	0	0	7	10	10	0	0	0	6	10	22	0	0	0	9	0	6	11	140	8	104	5	0	0	10	3	0	4	0	4	5	705	0	11	4	4	0	22	0	6	12	0	7	0	0	239	0	0	0	0	0	0	4	8	1	5	7	1	0	52	26	0	1	4	3	101	0	7	21	0	5	0	6	9	2	0	0	2	0	96	3	1	6	2	0	0	0	595	0	0	10	5	4	10	103	0	0	0	0	10	13	4	3	4	0	20	7	1	57	3	8	0	4	6	7	19	6	0	12	10	2	0	0	1	272	86	5	0	0	4	8	0	4	0	10	5	217	0	0	12	12	8	0	9	0	0	20	115	10	0	0	11	0	11	0	1	7	0	571	332	325	284	104	255	355	527	555	360	416	335
Conidiobolus	Eukaryota;Zoopagomycota;Entomophthoromycetes;Entomophthorales;Ancylistaceae;Conidiobolus	0.164556962	0	0.092486636	0	1944	0.581415435	0.773080167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Coniochaeta	Eukaryota;Ascomycota;Sordariomycetes;Coniochaetales;Coniochaetaceae;Coniochaeta	0.056962025	0	0.037365348	0	1914	0.742038786	0.803246749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Coniophora	Eukaryota;Basidiomycota;Agaricomycetes;Boletales;Coniophoraceae;Coniophora	0.022151899	0	0.016422239	0	1914	0.742038008	0.803246749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
